,PTA.X1311.PV_TRAN
14004,0
14005,0
14008,0
14022,0
14023,0
14031,0
14036,0
14037,0
14039,0
14044,0
14059,0
14065,0
14070,0
14072,0
14074,0
14082,0
14090,0
14103,0
14104,0
14118,0
14121,0
14138,0
14139,0
14144,0
14150,0
14153,0
14155,0
14157,0
14164,0
14176,0
14183,0
14187,0
14193,0
14196,0
14205,0
14207,0
14210,0
14212,0
14215,0
14217,0
14220,0
14222,0
14223,0
14224,0
14226,0
14228,0
14231,0
14241,0
14247,0
14254,0
14256,0
14265,0
14267,0
14272,0
14274,0
14279,0
14281,0
14284,0
14287,0
14297,0
14300,0
14307,0
14308,0
14336,0
14339,0
14343,0
14345,0
14352,0
14356,0
14362,0
14363,0
14365,0
14366,0
14383,0
14386,0
14388,0
14392,0
14393,0
14401,0
14406,0
14411,0
14412,0
14418,0
14420,0
14421,0
14424,0
14430,0
14440,0
14445,0
14446,0
14450,0
14453,0
14454,0
14457,0
14458,0
14462,0
14466,0
14473,0
14479,0
14489,0
14492,0
14494,0
14498,0
14504,0
14512,0
14517,0
14520,0
14522,0
14523,0
14525,0
14527,0
14528,0
14531,0
14532,0
14541,0
14543,0
14552,0
14560,0
14566,0
14567,0
14575,0
14588,0
14590,0
14591,0
14593,0
14594,0
14595,0
14602,0
14603,0
14605,0
14609,0
14619,0
14620,0
14623,0
14625,0
14631,0
14639,0
14640,0
14672,0
14686,0
14694,0
14697,0
14698,0
14704,0
14705,0
14707,0
14712,0
14719,0
14720,0
14723,0
14728,0
14731,0
14732,0
14752,0
14754,0
14761,0
14768,0
14769,0
14770,0
14775,0
14779,0
14785,0
14787,0
14799,0
14801,0
14804,0
14805,0
14807,0
14809,0
14812,0
14816,0
14823,0
14828,0
14833,0
14848,0
14856,0
14859,0
14860,0
14864,0
14866,0
14876,0
14881,0
14885,0
14890,0
14895,0
14897,0
14905,0
14906,0
14907,0
14909,0
14920,0
14922,0
14929,0
14935,0
14937,0
14951,0
14962,0
14963,0
14966,0
14971,0
14981,0
14984,0
14987,0
14993,0
14994,0
14997,0
14998,0
15003,0
15007,0
15023,0
15026,0
15032,0
15037,0
15043,0
15048,0
15052,0
15082,0
15088,0
15092,0
15093,0
15101,0
15106,0
15108,0
15115,0
15117,0
15118,0
15119,0
15122,0
15127,0
15134,0
15137,0
15141,0
15144,0
15147,0
15151,0
15158,0
15159,0
15162,0
15165,0
15166,0
15167,0
15168,0
15169,0
15173,0
15178,0
15188,0
15196,0
15197,0
15198,0
15199,0
15206,0
15207,0
15210,0
15214,0
15216,0
15218,0
15221,0
15228,0
15233,0
15239,0
15242,0
15254,0
15256,0
15257,0
15265,0
15266,0
15272,0
15277,0
15278,0
15283,0
15285,0
15299,0
15303,0
15316,0
15317,0
15325,0
15330,0
15335,0
15337,0
15338,0
15347,0
15349,0
15352,0
15359,0
15368,0
15385,0
15387,0
15393,0
15402,0
15403,0
15409,0
15413,0
15417,0
15418,0
15424,0
15428,0
15432,0
15433,0
15434,0
15443,0
15444,0
15445,0
15449,0
15452,0
15461,0
15465,0
15466,0
15467,0
15468,0
15469,0
15476,0
15498,0
15505,0
15506,0
15516,0
15518,0
15519,0
15526,0
15527,0
15529,0
15542,0
15546,0
15549,0
15552,0
15564,0
15570,0
15571,0
15577,0
15583,0
15587,0
15588,0
15596,0
15597,0
15602,0
15603,0
15616,0
15618,0
15620,0
15651,0
15657,0
15679,0
15693,0
15696,0
15706,0
15707,0
15708,0
15713,0
15714,0
15715,0
15719,0
15727,0
15735,0
15741,0
15746,0
15747,0
15761,0
15766,0
15772,0
15773,0
15781,0
15785,0
15790,0
15792,0
15794,0
15795,0
15800,0
15818,0
15828,0
15833,0
15835,0
15838,0
15846,0
15850,0
15853,0
15856,0
15857,0
15858,0
15860,0
15870,0
15874,0
15881,0
15892,0
15893,0
15899,0
15912,0
15919,0
15920,0
15924,0
15925,0
15926,0
15928,0
15932,0
15940,0
15941,0
15950,0
15954,0
15956,0
15959,0
15960,0
15964,0
15974,0
15978,0
15983,0
15984,0
15995,0
15997,0
16000,0
16005,0
16012,0
16014,0
16015,0
16016,0
16018,0
16023,0
16024,0
16025,0
16050,0
16060,0
16063,0
16070,0
16074,0
16077,0
16080,0
16086,0
16098,0
16100,0
16106,0
16111,0
16114,0
16117,0
16118,0
16119,0
16122,0
16133,0
16138,0
16139,0
16143,0
16151,0
16156,0
16164,0
16170,0
16172,0
16173,0
16183,0
16186,0
16187,0
16188,0
16190,0
16192,0
16193,0
16194,0
16197,0
16198,0
16205,0
16210,0
16212,0
16226,0
16231,0
16234,0
16243,0
16250,0
16251,0
16257,0
16258,0
16264,0
16269,0
16277,0
16285,0
16287,0
16288,0
16297,0
16298,0
16301,0
16307,0
16316,0
16322,0
16329,0
16332,0
16334,0
16341,0
16343,0
16359,0
16362,0
16363,0
16368,0
16370,0
16371,0
16378,0
16386,0
16387,0
16388,0
16390,0
16395,0
16401,0
16409,0
16413,0
16418,0
16419,0
16420,0
16436,0
16445,0
16447,0
16454,0
16455,0
16456,0
16460,0
16471,0
16473,0
16474,0
16475,0
16485,0
16495,0
16498,0
16501,0
16502,0
16507,0
16508,0
16510,0
16521,0
16522,0
16524,0
16527,0
16529,0
16556,0
16557,0
16560,0
16575,0
16586,0
16590,0
16593,0
16595,0
16609,0
16612,0
16613,0
16620,0
16625,0
16627,0
16643,0
16646,0
16648,0
16650,0
16651,0
16653,0
16654,0
16657,0
16673,0
16682,0
16684,0
16691,0
16699,0
16700,0
16712,0
16714,0
16715,0
16722,0
16723,0
16727,0
16751,0
16759,0
16762,0
16767,0
16768,0
16782,0
16787,0
16796,0
16804,0
16805,0
16809,0
16812,0
16816,0
16817,0
16818,0
16825,0
16828,0
16829,0
16839,0
16840,0
16849,0
16854,0
16857,0
16858,0
16865,0
16866,0
16867,0
16871,0
16876,0
16877,0
16878,0
16881,0
16889,0
16890,0
16898,0
16902,0
16917,0
16937,0
16952,0
16957,0
16964,0
16973,0
16975,0
16979,0
16992,0
16999,0
17007,0
17010,0
17015,0
17031,0
17032,0
17040,0
17054,0
17056,0
17060,0
17066,0
17067,0
17078,0
17081,0
17086,0
17089,0
17091,0
17094,0
17101,0
17102,0
17104,0
17108,0
17111,0
17112,0
17115,0
17124,0
17125,0
17128,0
17134,0
17143,0
17157,0
17165,0
17181,0
17187,0
17188,0
17190,0
17191,0
17193,0
17194,0
17197,0
17204,0
17210,0
17211,0
17215,0
17224,0
17231,0
17244,0
17246,0
17254,0
17264,0
17267,0
17275,0
17276,0
17282,0
17295,0
17299,0
17310,0
17318,0
17322,0
17323,0
17324,0
17326,0
17332,0
17340,0
17344,0
17345,0
17346,0
17350,0
17352,0
17360,0
17369,0
17371,0
17377,0
17383,0
17390,0
17394,0
17399,0
17407,0
17422,0
17432,0
17436,0
17437,0
17443,0
17445,0
17449,0
17451,0
17455,0
17456,0
17465,0
17466,0
17477,0
17479,0
17484,0
17492,0
17499,0
17505,0
17507,0
17514,0
17515,0
17518,0
17519,0
17522,0
17526,0
17533,0
17539,0
17544,0
17551,0
17553,0
17558,0
17568,0
17570,0
17572,0
17580,0
17582,0
17583,0
17587,0
17591,0
17599,0
17604,0
17606,0
17608,0
17610,0
17611,0
17616,0
17624,0
17633,0
17643,0
17644,0
17648,0
17650,0
17656,0
17657,0
17661,0
17672,0
17681,0
17682,0
17688,0
17696,0
17698,0
17700,0
17702,0
17708,0
17715,0
17725,0
17729,0
17739,0
17740,0
17756,0
17764,0
17769,0
17774,0
17779,0
17781,0
17783,0
17786,0
17788,0
17789,0
17790,0
17795,0
17797,0
17798,0
17800,0
17817,0
17823,0
17825,0
17832,0
17838,0
17842,0
17843,0
17852,0
17878,0
17887,0
17911,0
17921,0
17932,0
17936,0
17940,0
17942,0
17944,0
17946,0
17947,0
17949,0
17955,0
17956,0
17962,0
17968,0
17969,0
17973,0
17975,0
17982,0
17990,0
17998,0
18000,0
18005,0
18011,0
18013,0
18019,0
18026,0
18040,0
18052,0
18055,0
18058,0
18063,0
18064,0
18065,0
18072,0
18076,0
18080,0
18083,0
18087,0
18089,0
18092,0
18098,0
18104,0
18107,0
18108,0
18109,0
18123,0
18124,0
18129,0
18131,0
18133,0
18134,0
18141,0
18145,0
18152,0
18153,0
18158,0
18159,0
18161,0
18164,0
18166,0
18171,0
18190,0
18192,0
18193,0
18198,0
18211,0
18212,0
18218,0
18231,0
18233,0
18234,0
18239,0
18248,0
18251,0
18253,0
18257,0
18258,0
18259,0
18267,0
18269,0
18270,0
18271,0
18276,0
18279,0
18281,0
18283,0
18284,0
18289,0
18293,0
18294,0
18297,0
18298,0
18301,0
18311,0
18325,0
18333,0
18343,0
18344,0
18348,0
18370,0
18379,0
18385,0
18386,0
18387,0
18388,0
18392,0
18394,0
18402,0
18404,0
18406,0
18408,0
18419,0
18424,0
18425,0
18442,0
18443,0
18449,0
18458,0
18463,0
18480,0
18481,0
18483,0
18485,0
18491,0
18500,0
18501,0
18504,0
18510,0
18520,0
18531,0
18534,0
18536,0
18543,0
18552,0
18553,0
18573,0
18578,0
18580,0
18581,0
18583,0
18586,0
18587,0
18592,0
18595,0
18599,0
18603,0
18605,0
18608,0
18614,0
18617,0
18624,0
18631,0
18634,0
18641,0
18642,0
18645,0
18648,0
18651,0
18652,0
18653,0
18658,0
18659,0
18661,0
18663,0
18666,0
18670,0
18671,0
18673,0
18683,0
18697,0
18699,0
18700,0
18701,0
18704,0
18706,0
18710,0
18713,0
18715,0
18722,0
18724,0
18728,0
18734,0
18747,0
18748,0
18751,0
18757,0
18760,0
18767,0
18776,0
18780,0
18783,0
18786,0
18788,0
18789,0
18792,0
18793,0
18797,0
18815,0
18821,0
18823,0
18826,0
18835,0
18842,0
18847,0
18853,0
18855,0
18861,0
18868,0
18869,0
18879,0
18880,0
18884,0
18888,0
18892,0
18898,0
18900,0
18902,0
18910,0
18914,0
18918,0
18920,0
18925,0
18930,0
18931,0
18939,0
18945,0
18951,0
18954,0
18963,0
18976,0
18979,0
18982,0
18983,0
19000,0
19006,0
19016,0
19020,0
19021,0
19022,0
19026,0
19037,0
19045,0
19055,0
19058,0
19059,0
19062,0
19076,0
19088,0
19090,0
19105,0
19110,0
19115,0
19121,0
19133,0
19149,0
19160,0
19163,0
19169,0
19172,0
19176,0
19182,0
19188,0
19190,0
19191,0
19208,0
19216,0
19217,0
19218,0
19219,0
19220,0
19222,0
19224,0
19232,0
19234,0
19242,0
19249,0
19254,0
19257,0
19260,0
19261,0
19262,0
19269,0
19279,0
19296,0
19304,0
19313,0
19319,0
19328,0
19338,0
19339,0
19340,0
19350,0
19355,0
19361,0
19365,0
19367,0
19374,0
19378,0
19381,0
19391,0
19401,0
19405,0
19409,0
19410,0
19413,0
19414,0
19415,0
19419,0
19439,0
19447,0
19450,0
19454,0
19473,0
19483,0
19498,0
19501,0
19503,0
19505,0
19506,0
19507,0
19511,0
19517,0
19519,0
19521,0
19537,0
19549,0
19551,0
19554,0
19556,0
19557,0
19558,0
19562,0
19567,0
19574,0
19580,0
19583,0
19596,0
19597,0
19601,0
19608,0
19610,0
19614,0
19620,0
19621,0
19625,0
19632,0
19635,0
19641,0
19648,0
19650,0
19656,0
19660,0
19671,0
19673,0
19679,0
19682,0
19683,0
19685,0
19687,0
19690,0
19691,0
19701,0
19706,0
19709,0
19712,0
19718,0
19723,0
19728,0
19732,0
19736,0
19737,0
19746,0
19747,0
19748,0
19749,0
19753,0
19756,0
19765,0
19769,0
19777,0
19785,0
19788,0
19793,0
19794,0
19795,0
19798,0
19805,0
19807,0
19808,0
19809,0
19829,0
19833,0
19835,0
19837,0
19841,0
19847,0
19854,0
19871,0
19876,0
19887,0
19892,0
19896,0
19904,0
19915,0
19918,0
19924,0
19926,0
19946,0
19948,0
19949,0
19961,0
19967,0
19991,0
19995,0
19997,0
20000,0
20003,0
20004,0
20006,0
20015,0
20020,0
20028,0
20032,0
20039,0
20043,0
20044,0
20045,0
20054,0
20058,0
20066,0
20071,0
20072,0
20073,0
20074,0
20077,0
20078,0
20085,0
20088,0
20092,0
20099,0
20108,0
20109,0
20111,0
20121,0
20123,0
20129,0
20131,0
20132,0
20137,0
20138,0
20146,0
20148,0
20149,0
20153,0
20156,0
20162,0
20165,0
20171,0
20174,0
20177,0
20178,0
20180,0
20181,0
20183,0
20187,0
20188,0
20193,0
20196,0
20202,0
20210,0
20215,0
20218,0
20220,0
20229,0
20233,0
20238,0
20246,0
20259,0
20263,0
20269,0
20270,0
20274,0
20294,0
20304,0
20308,0
20318,0
20320,0
20322,0
20324,0
20326,0
20343,0
20350,0
20351,0
20352,0
20359,0
20361,0
20364,0
20365,0
20368,0
20369,0
20372,0
20377,0
20378,0
20379,0
20380,0
20381,0
20405,0
20415,0
20417,0
20423,0
20427,0
20428,0
20431,0
20434,0
20437,0
20441,0
20443,0
20444,0
20446,0
20452,0
20454,0
20459,0
20462,0
20466,0
20467,0
20472,0
20475,0
20477,0
20482,0
20483,0
20487,0
20489,0
20492,0
20501,0
20503,0
20507,0
20510,0
20511,0
20516,0
20530,0
20534,0
20546,0
20547,0
20549,0
20551,0
20553,0
20560,0
20570,0
20574,0
20582,0
20584,0
20588,0
20589,0
20593,0
20594,0
20599,0
20601,0
20602,0
20608,0
20609,0
20617,0
20618,0
20619,0
20623,0
20630,0
20633,0
20639,0
20647,0
20649,0
20659,0
20662,0
20665,0
20673,0
20678,0
20683,0
20687,0
20690,0
20699,0
20704,0
20713,0
20719,0
20722,0
20729,0
20733,0
20737,0
20740,0
20746,0
20747,0
20748,0
20756,0
20757,0
20760,0
20761,0
20764,0
20769,0
20771,0
20776,0
20778,0
20784,0
20800,0
20804,0
20811,0
20814,0
20825,0
20833,0
20839,0
20840,0
20843,0
20848,0
20853,0
20855,0
20858,0
20859,0
20863,0
20865,0
20869,0
20895,0
20905,0
20913,0
20914,0
20917,0
20924,0
20925,0
20929,0
20931,0
20933,0
20935,0
20943,0
20944,0
20950,0
20952,0
20955,0
20961,0
20964,0
20967,0
20972,0
20974,0
20977,0
20978,0
20989,0
20995,0
21011,0
21012,0
21018,0
21025,0
21032,0
21043,0
21044,0
21046,0
21051,0
21054,0
21059,0
21062,0
21070,0
21074,0
21077,0
21079,0
21088,0
21089,0
21107,0
21108,0
21110,0
21112,0
21122,0
21123,0
21124,0
21129,0
21143,0
21146,0
21148,0
21151,0
21155,0
21162,0
21168,0
21169,0
21171,0
21175,0
21187,0
21189,0
21198,0
21199,0
21202,0
21208,0
21212,0
21218,0
21227,0
21234,0
21238,0
21239,0
21243,0
21254,0
21259,0
21262,0
21263,0
21264,0
21266,0
21267,0
21271,0
21272,0
21273,0
21277,0
21286,0
21290,0
21295,0
21299,0
21300,0
21311,0
21319,0
21327,0
21336,0
21343,0
21347,0
21352,0
21364,0
21389,0
21390,0
21395,0
21396,0
21401,0
21403,0
21404,0
21411,0
21414,0
21423,0
21424,0
21427,0
21429,0
21433,0
21435,0
21440,0
21444,0
21450,0
21452,0
21454,0
21455,0
21466,0
21483,0
21484,0
21493,0
21497,0
21503,0
21506,0
21507,0
21510,0
21515,0
21516,0
21517,0
21523,0
21524,0
21530,0
21536,0
21539,0
21540,0
21544,0
21545,0
21546,0
21548,0
21556,0
21561,0
21562,0
21565,0
21567,0
21568,0
21570,0
21575,0
21583,0
21586,0
21587,0
21591,0
21593,0
21597,0
21603,0
21611,0
21614,0
21629,0
21630,0
21634,0
21638,0
21645,0
21647,0
21649,0
21653,0
21656,0
21659,0
21671,0
21674,0
21682,0
21684,0
21692,0
21693,0
21695,0
21697,0
21699,0
21700,0
21705,0
21707,0
21708,0
21712,0
21714,0
21715,0
21728,0
21729,0
21730,0
21743,0
21749,0
21752,0
21756,0
21777,0
21779,0
21780,0
21785,0
21792,0
21795,0
21803,0
21805,0
21814,0
21818,0
21819,0
21843,0
21849,0
21856,0
21858,0
21861,0
21863,0
21867,0
21868,0
21870,0
21871,0
21875,0
21892,0
21895,0
21899,0
21900,0
21902,0
21904,0
21908,0
21914,0
21921,0
21922,0
21933,0
21942,0
21944,0
21954,0
21958,0
21963,0
21972,0
21988,0
21993,0
21994,0
21999,0
22007,0
22008,0
22010,0
22014,0
22016,0
22022,0
22029,0
22032,0
22033,0
22036,0
22040,0
22041,0
22042,0
22047,0
22053,0
22060,0
22067,0
22068,0
22069,0
22070,0
22074,0
22075,0
22079,0
22087,0
22092,0
22095,0
22098,0
22099,0
22104,0
22106,0
22110,0
22113,0
22120,0
22130,0
22135,0
22136,0
22148,0
22151,0
22155,0
22163,0
22164,0
22171,0
22174,0
22178,0
22180,0
22189,0
22197,0
22201,0
22203,0
22211,0
22216,0
22222,0
22224,0
22225,0
22228,0
22238,0
22248,0
22249,0
22254,0
22267,0
22270,0
22271,0
22276,0
22278,0
22283,0
22288,0
22297,0
22301,0
22302,0
22303,0
22306,0
22311,0
22314,0
22319,0
22336,0
22338,0
22339,0
22340,0
22344,0
22353,0
22362,0
22369,0
22376,0
22382,0
22383,0
22385,0
22411,0
22427,0
22438,0
22440,0
22446,0
22451,0
22458,0
22474,0
22478,0
22482,0
22483,0
22485,0
22494,0
22496,0
22502,0
22516,0
22527,0
22535,0
22537,0
22557,0
22559,0
22560,0
22561,0
22565,0
22569,0
22571,0
22572,0
22578,0
22579,0
22581,0
22582,0
22589,0
22596,0
22597,0
22605,0
22607,0
22612,0
22613,0
22614,0
22615,0
22616,0
22618,0
22621,0
22623,0
22627,0
22631,0
22636,0
22639,0
22644,0
22645,0
22654,0
22656,0
22666,0
22683,0
22684,0
22690,0
22699,0
22700,0
22704,0
22708,0
22718,0
22722,0
22725,0
22728,0
22733,0
22739,0
22744,0
22746,0
22751,0
22752,0
22753,0
22754,0
22759,0
22764,0
22766,0
22788,0
22791,0
22792,0
22794,0
22795,0
22796,0
22798,0
22815,0
22830,0
22833,0
22835,0
22853,0
22855,0
22863,0
22871,0
22874,0
22881,0
22885,0
22888,0
22893,0
22896,0
22898,0
22901,0
22905,0
22906,0
22907,0
22918,0
22922,0
22926,0
22931,0
22935,0
22947,0
22948,0
22951,0
22957,0
22964,0
22974,0
22975,0
22977,0
22978,0
22979,0
22985,0
22986,0
22994,0
22998,0
23010,0
23012,0
23014,0
23019,0
23025,0
23027,0
23029,0
23037,0
23040,0
23044,0
23050,0
23054,0
23059,0
23066,0
23068,0
23072,0
23073,0
23077,0
23078,0
23081,0
23094,0
23097,0
23100,0
23110,0
23111,0
23114,0
23116,0
23129,0
23130,0
23135,0
23154,0
23157,0
23161,0
23164,0
23171,0
23180,0
23185,0
23190,0
23193,0
23198,0
23203,0
23208,0
23214,0
23216,0
23217,0
23218,0
23224,0
23225,0
23228,0
23254,0
23257,0
23259,0
23263,0
23264,0
23269,0
23272,0
23275,0
23282,0
23289,0
23298,0
23299,0
23302,0
23306,0
23307,0
23310,0
23314,0
23320,0
23321,0
23322,0
23325,0
23338,0
23350,0
23380,0
23392,0
23398,0
23409,0
23417,0
23418,0
23424,0
23439,0
23446,0
23450,0
23451,0
23457,0
23471,0
23472,0
23474,0
23481,0
23482,0
23489,0
23490,0
23494,0
23495,0
23497,0
23506,0
23508,0
23509,0
23514,0
23516,0
23523,0
23524,0
23528,0
23530,0
23531,0
23533,0
23537,0
23540,0
23550,0
23552,0
23560,0
23572,0
23583,0
23589,0
23600,0
23601,0
23603,0
23605,0
23616,0
23619,0
23623,0
23632,0
23633,0
23638,0
23641,0
23659,0
23663,0
23675,0
23685,0
23686,0
23688,0
23689,0
23692,0
23704,0
23706,0
23708,0
23710,0
23712,0
23717,0
23722,0
23723,0
23744,0
23745,0
23747,0
23754,0
23755,0
23756,0
23757,0
23761,0
23763,0
23764,0
23768,0
23769,0
23771,0
23773,0
23776,0
23781,0
23792,0
23794,0
23803,0
23805,0
23813,0
23814,0
23821,0
23824,0
23825,0
23836,0
23842,0
23843,0
23849,0
23854,0
23866,0
23884,0
23891,0
23896,0
23901,0
23902,0
23905,0
23906,0
23916,0
23918,0
23926,0
23932,0
23934,0
23937,0
23939,0
23941,0
23944,0
23954,0
23958,0
23974,0
23976,0
23983,0
23993,0
23994,0
24002,0
24004,0
24009,0
24015,0
24023,0
24024,0
24025,0
24027,0
24036,0
24038,0
24067,0
24071,0
24078,0
24081,0
24084,0
24101,0
24106,0
24108,0
24110,0
24112,0
24123,0
24127,0
24135,0
24136,0
24146,0
24150,0
24160,0
24171,0
24177,0
24178,0
24179,0
24180,0
24183,0
24201,0
24207,0
24217,0
24225,0
24226,0
24230,0
24242,0
24246,0
24250,0
24261,0
24262,0
24263,0
24275,0
24287,0
24292,0
24294,0
24298,0
24299,0
24307,0
24312,0
24316,0
24318,0
24319,0
24327,0
24334,0
24336,0
24342,0
24344,0
24346,0
24348,0
24355,0
24359,0
24391,0
24393,0
24397,0
24399,0
24403,0
24404,0
24407,0
24410,0
24415,0
24429,0
24431,0
24438,0
24439,0
24443,0
24444,0
24451,0
24452,0
24455,0
24473,0
24477,0
24479,0
24480,0
24481,0
24485,0
24490,0
24494,0
24500,0
24502,0
24504,0
24513,0
24517,0
24523,0
24526,0
24528,0
24530,0
24531,0
24533,0
24538,0
24539,0
24543,0
24552,0
24562,0
24564,0
24565,0
24570,0
24572,0
24576,0
24580,0
24582,0
24586,0
24592,0
24595,0
24608,0
24612,0
24615,0
24616,0
24618,0
24619,0
24631,0
24635,0
24638,0
24639,0
24645,0
24649,0
24653,0
24659,0
24660,0
24661,0
24671,0
24675,0
24683,0
24694,0
24696,0
24698,0
24706,0
24708,0
24726,0
24731,0
24737,0
24740,0
24745,0
24746,0
24747,0
24750,0
24758,0
24762,0
24777,0
24781,0
24785,0
24789,0
24792,0
24803,0
24812,0
24813,0
24814,0
24830,0
24834,0
24838,0
24850,0
24853,0
24854,0
24856,0
24857,0
24871,0
24876,0
24881,0
24882,0
24887,0
24890,0
24895,0
24896,0
24903,0
24913,0
24919,0
24921,0
24926,0
24931,0
24935,0
24936,0
24947,0
24949,0
24953,0
24957,0
24959,0
24963,0
24964,0
24967,0
24978,0
24983,0
24985,0
24986,0
24987,0
24988,0
24992,0
24993,0
24994,0
24997,0
25009,0
25011,0
25012,0
25015,0
25025,0
25026,0
25030,0
25032,0
25035,0
25036,0
25039,0
25042,0
25050,0
25058,0
25068,0
25086,0
25095,0
25097,0
25100,0
25106,0
25109,0
25114,1
25118,1
25121,1
25122,1
25125,1
25136,1
25137,1
25139,1
25148,1
25152,1
25162,1
25168,1
25174,1
25175,1
25178,1
25179,1
25185,1
25187,1
25192,1
25194,1
25209,1
25210,1
25221,1
25222,1
25225,1
25226,1
25228,1
25231,1
25242,1
25247,1
25254,1
25256,1
25259,1
25266,1
25269,1
25274,1
25279,1
25280,1
25282,1
25285,1
25287,1
25288,1
25291,1
25292,1
25296,1
25307,1
25311,1
25323,0
25329,1
25332,1
25342,1
25347,1
25351,1
25353,1
25374,1
25376,1
25379,1
25384,1
25396,1
25397,1
25400,1
25401,1
25407,1
25411,1
25416,1
25423,1
25428,1
25429,1
25439,0
25444,0
25449,1
25455,1
25458,1
25462,1
25466,1
25476,1
25484,1
25488,0
25493,0
25495,0
25499,0
25501,0
25503,1
25505,1
25530,1
25534,1
25541,1
25542,1
25549,1
25551,1
25557,1
25563,1
25567,1
25570,0
25576,1
25597,1
25600,1
25606,1
25609,1
25610,1
25616,1
25618,1
25623,1
25624,1
25625,1
25626,1
25630,1
25631,1
25632,1
25644,1
25650,1
25652,1
25654,1
25670,1
25676,1
25685,1
25686,1
25687,1
25688,1
25696,1
25700,1
25707,0
25709,0
25711,0
25714,1
25717,1
25720,1
25723,1
25724,1
25735,1
25737,0
25740,0
25741,0
25745,1
25749,1
25750,1
25754,0
25757,0
25764,0
25776,0
25785,0
25786,1
25790,1
25792,1
25795,1
25809,1
25812,0
25818,1
25819,1
25820,1
25823,1
25827,1
25835,1
25839,1
25845,1
25848,1
25860,1
25861,1
25878,1
25882,1
25893,0
25898,1
25900,1
25901,1
25902,1
25907,1
25908,1
25909,1
25918,1
25922,1
25926,1
25930,1
25946,1
25953,1
25972,0
25974,0
25977,0
25982,0
25984,0
25989,0
26004,0
26007,1
26015,1
26016,0
26018,0
26021,0
26026,0
26032,0
26043,0
26046,0
26052,0
26060,0
26061,0
26064,1
26068,1
26070,1
26072,1
26079,1
26080,1
26083,1
26084,1
26087,1
26088,1
26089,1
26093,1
26096,1
26097,1
26098,1
26105,1
26107,1
26109,1
26118,1
26120,1
26123,1
26126,1
26129,1
26135,1
26142,1
26144,1
26148,1
26151,1
26152,1
26163,0
26176,0
26177,0
26179,0
26181,0
26185,0
26203,0
26206,1
26207,1
26211,1
26213,1
26214,1
26225,1
26226,1
26229,1
26237,1
26244,1
26260,1
26265,1
26274,1
26276,1
26277,1
26282,1
26287,1
26289,1
26291,1
26297,1
26303,1
26304,1
26306,1
26311,1
26314,1
26335,1
26338,1
26340,1
26346,1
26349,1
26360,1
26362,1
26370,1
26377,1
26378,1
26379,1
26380,1
26387,1
26392,1
26401,1
26403,1
26411,1
26413,1
26415,1
26418,1
26419,1
26420,1
26429,1
26433,1
26440,1
26441,1
26442,1
26452,1
26453,1
26456,1
26478,1
26484,1
26487,1
26489,1
26492,1
26501,1
26507,1
26509,1
26516,1
26518,1
26519,1
26521,1
26522,1
26524,1
26529,1
26532,1
26535,1
26539,0
26544,1
26546,1
26552,1
26553,1
26556,1
26563,1
26565,1
26566,1
26567,1
26572,1
26575,0
26578,0
26587,0
26592,0
26598,0
26601,0
26604,0
26608,1
26610,1
26613,1
26632,1
26633,1
26637,1
26651,1
26653,1
26657,1
26663,1
26681,1
26686,1
26687,1
26688,1
26690,1
26698,1
26703,1
26704,1
26712,1
26716,1
26718,0
26720,0
26722,1
26727,1
26733,1
26740,1
26742,1
26743,1
26746,1
26747,1
26749,1
26756,1
26763,1
26769,1
26792,0
26793,0
26794,0
26799,0
26813,0
26817,0
26835,0
26838,0
26854,0
26856,0
26858,0
26863,0
26872,0
26878,0
26879,0
26885,0
26894,1
26907,1
26908,1
26914,1
26916,0
26917,0
26920,0
26943,1
26944,1
26945,1
26946,1
26949,1
26951,1
26952,1
26953,1
26956,1
26961,1
26975,0
26980,0
26981,0
26989,0
26991,0
26994,0
27000,0
27003,0
27004,0
27008,1
27013,1
27014,1
27018,1
27025,1
27034,1
27036,1
27044,1
27045,1
27047,1
27049,1
27051,1
27055,1
27062,1
27066,1
27067,1
27070,1
27074,1
27078,1
27083,1
27084,1
27086,1
27093,1
27094,1
27095,1
27104,1
27106,1
27117,1
27118,1
27132,1
27134,1
27137,1
27156,1
27157,1
27170,1
27171,1
27177,1
27181,1
27186,1
27199,1
27200,1
27203,1
27205,1
27210,1
27212,1
27222,1
27224,1
27231,1
27234,1
27240,1
27242,1
27243,1
27256,0
27257,0
27260,0
27261,0
27270,0
27271,0
27282,1
27286,1
27304,1
27309,1
27310,1
27319,1
27320,1
27321,1
27338,1
27340,1
27341,1
27342,1
27345,1
27349,1
27358,1
27361,1
27365,1
27366,1
27368,1
27374,1
27376,1
27377,1
27379,1
27384,1
27385,1
27390,1
27391,1
27398,1
27401,1
27403,1
27410,1
27425,1
27426,1
27428,1
27432,1
27439,0
27448,1
27451,1
27459,1
27469,1
27473,1
27479,1
27483,1
27487,1
27495,1
27497,1
27500,1
27502,1
27508,1
27514,1
27515,1
27521,1
27532,1
27536,1
27538,1
27575,0
27581,0
27589,0
27592,0
27607,0
27616,0
27621,1
27622,1
27625,1
27628,1
27638,1
27641,1
27643,1
27644,1
27645,1
27649,1
27651,1
27652,1
27660,1
27661,1
27670,1
27672,1
27685,1
27695,1
27697,1
27704,1
27707,1
27716,1
27724,1
27726,1
27730,1
27740,1
27741,1
27743,1
27752,1
27753,1
27758,1
27765,1
27774,1
27775,1
27777,1
