,PTA.X1311.PV_TRAN
35354,0
40353,1
4289,0
69708,1
65832,0
41405,1
40635,0
67851,1
47057,1
58864,0
25862,1
62975,1
58018,1
27630,1
41104,1
45360,1
70704,1
75440,1
39207,1
48261,1
53779,1
20297,0
31813,0
50903,1
63770,1
25283,1
8980,0
57527,0
18546,0
45766,0
28144,1
47960,0
8634,0
15811,0
44800,1
18843,0
32688,0
68489,1
68524,1
17500,0
59193,1
57345,1
26458,1
52709,1
13462,0
63097,1
68546,0
55506,1
36172,0
10435,0
68006,1
65627,1
29752,1
45520,1
27301,1
68171,1
43066,0
74663,1
72963,1
37588,0
58317,1
3967,0
59966,1
68050,1
67715,1
18362,0
61828,1
40974,0
71358,1
66488,1
41771,1
51223,1
21613,0
30373,1
72164,1
29665,1
50356,1
46413,1
49940,1
565,0
60392,1
23520,0
7911,0
74844,0
3649,0
40404,1
58031,1
11231,0
22424,0
66990,1
53051,1
70870,1
13330,0
22161,0
55720,1
4318,0
37697,1
38446,1
50603,0
1057,0
16950,0
26253,1
18412,0
60116,0
51448,1
14810,0
15485,0
55950,1
68077,1
31471,0
21348,0
39864,1
6104,0
74110,1
48392,1
54826,1
45817,0
20204,0
54320,1
17659,0
75864,1
35082,0
49995,1
36386,0
2374,0
31639,1
12658,0
51555,1
38845,0
19880,0
29397,1
2164,0
2369,0
5877,0
71399,1
40627,0
39321,1
65939,0
31347,1
14099,0
9655,0
22779,0
4955,0
31948,1
47662,1
22471,0
23929,0
32707,0
40318,1
44762,1
61205,1
76229,1
66730,1
9006,0
25479,1
52389,1
74983,1
71100,1
74104,1
68903,0
36234,0
64948,1
8653,0
64806,1
60674,0
49289,1
23587,0
5309,0
52578,1
63657,0
39083,0
59737,0
30953,1
3536,0
62586,0
73521,1
42629,1
46539,0
39769,1
30744,0
6043,0
5070,0
66744,1
13716,0
27573,0
3578,0
1088,0
50452,1
20089,0
58464,1
37810,0
66898,0
62420,1
46385,1
11036,0
61731,1
22821,0
49312,1
16600,0
54172,1
71524,1
48129,0
73445,1
63938,1
15054,0
39912,1
28815,1
12496,0
75058,1
24678,0
17052,0
19449,0
52607,1
11785,0
28741,1
40230,1
54800,1
26092,1
42556,1
26295,1
73636,1
54498,1
66273,0
10403,0
57406,1
36577,0
20698,0
44744,1
18413,0
42780,1
24714,0
76090,1
28230,1
8192,0
22111,0
35334,0
14581,0
15905,0
30203,1
26302,1
38294,1
2218,0
23101,0
29120,1
52430,1
33430,0
72278,1
14137,0
1178,0
23828,0
33157,0
15350,0
67147,1
56823,1
15021,0
9503,0
67999,1
41241,1
63577,1
49774,1
20207,0
14146,0
32970,0
53381,1
33902,0
74774,1
68801,1
37348,0
54305,1
62637,1
27567,0
48062,0
28152,1
28612,1
47073,0
47451,1
58895,1
10703,0
42807,1
57025,0
12420,0
5165,0
65289,1
38849,0
4230,0
10999,0
15103,0
75048,1
58177,0
28473,1
4038,0
75201,1
28871,1
45656,1
30073,1
57110,1
48686,0
35637,0
23786,0
32789,0
24273,0
56874,0
9461,0
2107,0
64653,1
74524,1
20797,0
63305,1
64033,1
40754,0
53958,1
691,0
50685,1
1240,0
60470,1
69133,1
34971,0
62124,1
50647,0
68944,1
39597,0
25273,1
10572,0
35171,0
2719,0
74973,1
3228,0
21013,0
55989,1
51508,1
54618,1
38292,1
11476,0
75909,1
17989,0
31986,1
60882,1
28174,0
16414,0
54755,0
15152,0
61283,1
8398,0
50478,1
51458,1
47866,1
34220,0
24148,0
56967,1
76371,0
15580,0
37256,0
55641,1
33536,0
51172,0
49964,1
25284,1
66381,1
57494,0
61324,1
27503,1
60752,0
15534,0
12709,0
26104,1
3162,0
14756,0
45862,0
37243,0
8326,0
49330,1
68311,0
29355,0
51992,1
36812,0
8049,0
28024,1
44188,0
54693,1
9164,0
70036,1
73774,1
51749,0
65457,1
55103,1
30137,1
72389,1
72337,1
47600,1
31581,0
43693,0
4221,0
51495,1
5303,0
39136,1
7655,0
61950,1
58263,1
21813,0
17807,0
56097,1
47886,1
29625,1
10003,0
49438,1
61581,1
30983,1
16073,0
38932,0
53792,1
38605,0
73343,1
14093,0
35592,0
33642,0
19741,0
66642,0
74139,1
60949,0
76506,1
11461,0
67661,1
43614,1
75589,1
37405,0
20239,0
36344,0
58151,1
40741,0
33756,0
62676,1
21480,0
34256,0
70352,1
37273,0
56809,0
76118,1
26464,1
30753,1
61966,1
63747,0
7083,0
2210,0
22587,0
76374,1
20455,0
27943,1
15704,0
41510,0
9487,0
69417,1
72820,1
41570,0
40988,0
42240,0
19005,0
58342,1
4960,0
61478,1
40530,1
20641,0
48108,0
60778,0
49601,1
4451,0
72368,1
20958,0
63069,1
72393,1
71914,1
60321,1
57041,1
8763,0
10398,0
3007,0
48262,1
14739,0
25082,0
64622,0
9644,0
34214,0
63490,1
48222,1
54461,1
7920,0
39407,1
33621,0
43343,1
60527,1
61571,1
30272,1
46649,0
19195,0
65850,0
42027,1
23837,0
52854,1
5593,0
45175,0
36302,0
29556,1
71710,1
22672,0
56458,1
63556,1
25230,1
37665,0
64761,1
17213,0
19111,0
36206,0
1065,0
61003,1
11103,0
75255,1
71506,1
2740,0
13567,0
2050,0
15767,0
71372,0
47893,1
47059,0
73179,1
12528,0
10281,0
57779,1
57874,1
39806,1
49421,1
40184,0
53856,1
5093,0
12589,0
21742,0
74576,1
49230,1
49611,1
64808,1
38039,1
65305,1
38129,1
42050,1
62506,0
57275,1
45363,1
51025,1
72591,1
56843,0
45902,0
20598,0
69950,0
27020,1
56978,1
19899,0
4374,0
6224,0
3210,0
32964,0
10393,0
58333,1
70382,0
62198,0
30916,1
34811,0
60904,0
36640,0
52883,1
65839,0
588,0
61847,1
58790,1
70007,0
59513,1
4612,0
35915,0
72860,1
11701,0
47547,1
45667,0
40153,1
35890,1
18206,0
13110,0
66829,1
19452,0
40674,1
48195,1
51174,1
34203,0
12123,0
21369,0
63157,1
67850,1
57562,1
3741,0
16218,0
4526,0
27864,0
37965,0
14772,0
36226,0
25915,1
46355,1
48784,1
56192,1
13325,0
28400,1
21186,0
18845,0
16487,0
37069,0
24559,0
59508,1
72412,1
51715,1
40728,0
4951,0
35199,0
24968,0
63762,1
15492,0
26762,1
17778,0
68874,1
39037,0
56995,1
54394,0
53554,1
33376,0
28049,1
29923,1
38044,1
4645,0
74149,1
47721,0
2396,0
50173,1
5717,0
23705,0
22094,0
67422,1
70320,0
54133,1
10387,0
23742,0
3057,0
21145,0
6929,0
15532,0
68488,1
76480,0
40860,0
68551,0
18725,0
52967,1
44510,1
1944,0
72383,1
32582,0
36189,0
55890,1
64824,1
38105,1
72145,1
1433,0
62226,0
27570,0
38076,1
20794,0
44045,0
9379,0
38104,1
61267,1
31218,1
28363,1
54811,1
11276,0
73126,0
26189,0
48386,1
59540,1
3769,0
1122,0
24637,0
53524,1
32905,0
519,0
14320,0
19645,0
75066,1
8454,0
37787,0
976,0
26617,1
52775,1
24057,0
4313,0
19455,0
16466,0
3341,0
62736,1
37648,0
23348,0
72087,1
72016,0
62050,1
51839,1
51877,1
53131,1
8944,0
75453,1
8359,0
48517,1
4753,0
10068,0
19813,0
5750,0
54716,1
15081,0
49240,1
8391,0
13421,0
70696,0
29017,1
64034,1
58733,1
72878,1
3078,0
57759,1
73465,1
58782,1
66798,1
30739,0
37778,0
68483,1
6146,0
65543,1
18327,0
12141,0
48519,1
54043,1
68175,1
17137,0
52303,1
21890,0
11090,0
2124,0
16220,0
11579,0
15784,0
8987,0
66781,1
66753,1
16736,0
4463,0
20819,0
42928,0
40903,0
29865,1
41359,1
19672,0
10440,0
55651,1
17731,0
39087,1
56437,1
31848,1
54025,1
34061,0
14751,0
49244,1
59109,1
50303,1
69264,0
28985,1
49427,1
38896,0
55072,1
46700,0
49685,1
27666,1
51535,1
4225,0
28047,1
2717,0
32213,1
11510,0
61689,1
73463,1
75731,1
18633,0
29389,1
38295,1
59487,0
32142,1
25712,0
60581,1
48885,1
69955,0
12893,0
10669,0
45557,1
67069,1
46738,1
65056,1
46902,0
58073,0
26880,0
44696,1
29907,1
67997,1
3506,0
40460,1
24428,0
20830,0
35992,0
57707,1
21773,0
68530,1
1844,0
48311,1
71334,1
13169,0
10726,0
63088,1
2237,0
49527,1
76251,1
7672,0
4842,0
14524,0
71773,0
31998,0
68865,0
30232,1
23039,0
6110,0
11399,0
14321,0
61783,0
28140,1
49725,1
52162,1
23802,0
25074,0
15250,0
11204,0
14738,0
12508,0
68557,0
61534,1
49086,1
28004,1
18147,0
37407,0
68167,1
21607,0
67693,1
25522,1
1743,0
15631,0
28476,1
59346,1
62362,1
67169,1
2808,0
43025,1
69823,0
60398,1
42090,0
46898,0
40963,0
63725,0
15133,0
12037,0
4684,0
62406,1
5726,0
76245,1
20081,0
23405,0
8415,0
72180,1
44163,0
7528,0
3549,0
20579,0
23458,0
4136,0
37605,1
55565,1
56088,1
7617,0
64844,1
4236,0
19570,0
30330,1
17180,0
18398,0
49900,1
49168,1
57403,1
63887,1
75591,1
29903,1
49203,1
6101,0
39272,1
63869,1
69964,0
33411,0
7143,0
7260,0
33063,0
41957,0
34850,0
25318,1
22548,0
28844,1
29128,1
1850,0
3028,0
54735,1
28240,1
45043,0
32120,1
21296,0
20373,0
74832,0
17021,0
18841,0
52132,1
30377,1
30952,1
27984,1
63677,1
14939,0
42414,0
56389,1
59502,0
36531,0
20493,0
67912,1
57164,1
44734,1
56720,1
18446,0
50711,1
61423,1
72078,1
55520,1
71329,1
69401,0
520,0
44103,0
11309,0
8026,0
69624,1
43191,0
39259,1
27719,1
76632,1
42197,0
8493,0
63164,1
37864,1
32564,0
31395,1
73718,1
10278,0
71909,1
15682,0
6007,0
9695,0
42330,1
34174,0
58800,1
9575,0
51307,1
68182,1
23009,0
26780,1
11594,0
73957,1
47468,1
20102,0
2471,0
34188,0
59895,1
12465,0
32103,1
67585,1
23137,0
66872,1
38442,1
18852,0
76266,1
19192,0
71024,0
35871,1
32729,0
58634,1
31573,0
65037,0
25354,1
65052,1
72415,1
37174,0
64849,1
33295,0
20866,0
76063,0
40332,1
76446,1
58953,0
39097,1
22601,0
62943,1
63812,0
66709,0
42634,1
53112,1
50590,0
56846,0
38020,1
66542,0
23611,0
26624,1
73654,1
15182,0
58771,1
9636,0
38733,0
66806,1
68215,1
69094,0
1423,0
60858,1
35002,0
58210,1
8034,0
3372,0
35204,0
41127,0
10124,0
14554,0
49160,1
72937,1
33338,0
11340,0
6770,0
41814,1
30212,1
38580,0
37568,0
5639,0
35477,0
20591,0
60166,1
42451,1
4522,0
54579,1
17759,0
9960,0
46057,0
33595,0
42257,0
73613,1
45701,1
46228,0
61410,1
27204,1
40487,1
61960,1
22866,0
60390,1
3093,0
73412,1
60053,0
41889,0
40271,1
73635,1
20883,0
67740,1
58312,1
6252,0
56476,0
39269,1
6755,0
62907,1
1008,0
31955,1
8338,0
66739,1
74828,1
57061,1
10821,0
22486,0
60191,1
34928,0
21391,0
69345,1
5143,0
57789,1
52129,1
17020,0
22200,0
47789,1
32291,1
45122,0
33713,0
64562,1
25702,0
513,0
31777,1
70893,1
35388,0
33092,0
51501,1
30339,1
8669,0
12468,0
20808,0
34115,0
41299,1
51745,0
43772,0
7038,0
66778,1
12755,0
43368,0
22873,0
58968,1
55336,1
41672,1
33140,0
66657,0
33950,0
74995,1
3996,0
39986,1
68883,1
25578,1
3725,0
64601,0
49803,1
24440,0
47900,1
68207,1
25064,0
35853,0
5822,0
7975,0
23928,0
62458,0
26288,1
40224,1
28452,1
74900,1
50330,1
6894,0
11928,0
63043,1
8153,0
25913,1
61397,1
28565,1
76211,1
47742,1
53002,1
24256,0
22387,0
29239,1
1496,0
15390,0
17537,0
66390,1
54248,1
70148,1
51787,1
26241,1
43688,1
12514,0
11918,0
13720,0
21602,0
46658,0
53731,1
15480,0
15606,0
56605,0
52526,1
40364,1
35563,0
3492,0
67324,1
45426,1
34027,0
31284,1
45235,0
18532,0
76038,0
8215,0
23518,0
19526,0
11587,0
9400,0
61238,1
31246,1
6716,0
27696,1
60284,1
14953,0
25483,1
64523,1
45735,0
16518,0
31888,1
37522,0
75138,1
53704,1
65438,1
18318,0
14684,0
4351,0
22055,0
9582,0
44751,1
48250,1
4804,0
62894,1
27564,0
5766,0
30558,1
44651,0
7820,0
49546,1
16623,0
40050,1
43085,0
1460,0
60236,1
25604,1
22707,0
72791,1
41626,0
22011,0
38525,1
71227,1
49878,1
60383,1
66834,1
75362,1
6593,0
66173,0
2191,0
24412,0
39968,1
44413,1
193,0
4356,0
13234,0
60420,0
37799,0
4834,0
157,0
59412,1
45347,1
46272,0
31856,0
69813,0
53230,1
63482,1
59831,0
64332,1
72165,1
50319,1
64492,0
38328,0
61977,1
17943,0
40413,1
40586,1
7032,0
27760,1
26425,1
55085,1
25404,1
55813,1
7591,0
40399,1
8254,0
68645,0
66088,1
62547,0
76354,1
24626,0
34025,0
31941,1
62475,0
70067,1
50544,1
49871,0
14325,0
26076,1
65953,0
10444,0
28420,1
66793,1
51826,1
36874,0
62341,0
36350,0
23080,0
28319,1
9214,0
15958,0
45099,0
59650,0
33711,0
4692,0
8221,0
18665,0
737,0
76042,0
64575,1
1831,0
23564,0
57312,1
2382,0
31776,1
43056,0
61409,1
18995,0
54732,1
44738,1
67108,1
73321,1
40226,1
58393,1
39426,1
16923,0
61208,1
61812,1
56491,1
17589,0
59652,0
526,0
4877,0
17053,0
68298,0
629,0
36428,0
72901,1
19906,0
39261,1
67066,1
67371,1
14329,0
61139,1
76265,1
33846,0
24430,0
71661,1
17741,0
69380,0
64663,1
18856,0
27116,1
4025,0
75678,1
47160,0
626,0
69413,0
36222,0
32014,1
32393,1
67647,1
32427,1
62279,0
24079,0
47660,0
63562,1
71588,1
13502,0
10713,0
24728,0
52627,1
17896,0
51705,1
75709,1
38530,1
57271,1
26067,1
62801,1
13079,0
65418,1
52150,1
7787,0
27148,1
47272,0
62650,1
20243,0
62176,0
55861,1
58836,0
45624,0
55503,1
44104,0
49373,1
61981,1
10452,0
21683,0
68963,1
76058,0
72483,1
70510,0
28283,1
66125,0
31087,1
17965,0
15065,0
36294,0
57929,1
9928,0
6736,0
12124,0
47423,1
6103,0
35804,0
57564,1
60820,0
58418,1
19028,0
65818,1
5096,0
4525,0
25485,1
8190,0
61491,1
15843,0
53054,1
16142,0
73177,1
73059,1
57664,1
13692,0
61027,1
68565,0
25138,1
5930,0
45080,0
17857,0
27219,1
241,0
35708,0
29597,1
13475,0
2741,0
75779,1
71158,1
23069,0
8603,0
31124,1
11744,0
67992,1
23500,0
74385,1
70273,1
16195,0
2591,0
53316,1
63987,0
57324,1
45551,1
2417,0
29005,1
16786,0
5944,0
55312,1
46830,1
33712,0
18223,0
62828,0
54737,1
76272,1
75931,1
12806,0
41776,1
32775,0
19029,0
11819,0
6193,0
75021,1
38957,1
52230,0
57301,1
41926,0
45527,0
21753,0
21701,0
7237,0
24478,0
48444,1
4166,0
22005,0
30337,1
71168,1
71735,0
23574,0
50807,1
3396,0
17183,0
8463,0
39670,1
45847,0
62170,1
62030,1
43528,0
13280,0
42267,0
30971,1
40045,1
18502,0
7595,0
70753,1
73009,1
24917,0
27826,1
1859,0
54827,1
19530,0
19974,0
33364,0
26106,1
45184,0
71495,0
47341,0
5348,0
45253,0
1771,0
31946,1
43416,0
27953,1
41447,0
60941,0
22028,0
72514,1
42900,1
60249,1
31345,1
65139,1
11708,0
70377,1
35313,0
57048,1
9478,0
55736,1
22673,0
36628,0
40164,1
41138,0
62537,0
38187,1
54040,1
26327,1
23647,0
11473,0
46313,1
27364,1
34229,0
67139,1
9273,0
62039,1
22519,0
36685,1
34475,0
74127,1
57112,1
13063,0
35133,0
44849,1
60520,1
34048,0
43371,0
55003,1
74395,1
72835,1
5902,0
6450,0
36381,0
36699,0
73401,1
53933,1
5429,0
30055,1
73520,1
48599,1
45399,1
57542,1
59449,1
29390,1
52754,1
45571,1
10481,0
46350,0
33961,0
41950,0
8161,0
39497,1
12690,0
6012,0
21688,0
58268,1
54093,1
34285,0
28796,1
61655,1
57148,1
64305,1
18518,0
32024,1
65494,1
34382,0
31239,1
34489,0
16203,0
25658,1
58046,1
39682,1
50181,1
319,0
15375,0
12382,0
1687,0
20692,0
2931,0
47582,1
67784,1
75051,1
38412,1
67427,1
12105,0
67926,1
71761,1
56240,1
44808,1
68728,0
34040,0
27703,1
4475,0
69214,0
73742,1
40876,0
29756,1
49063,1
56840,0
44017,0
49810,1
69263,0
37133,0
42438,1
7473,0
64250,1
22086,0
65199,1
41046,0
54791,1
50404,1
62977,1
71333,1
35089,0
45475,1
72785,1
45091,0
18761,0
32023,0
37798,0
13754,0
76049,0
5341,0
64170,1
17457,0
34514,0
60024,0
2984,0
18803,0
1674,0
37463,0
11518,0
60580,1
16563,0
5485,0
47433,1
36049,0
67340,1
20226,0
44856,1
19229,0
30541,1
28202,1
35288,0
15241,0
47513,1
36227,0
65587,1
55796,1
5942,0
9252,0
45056,0
1457,0
13572,0
14948,0
43256,1
44597,1
2153,0
32487,0
17034,0
63557,1
33529,0
22365,0
3778,0
28216,1
42978,0
66889,1
8475,0
43372,0
8353,0
11363,0
20279,0
56618,0
65623,1
55663,1
49001,1
13870,0
70306,0
30351,1
12819,0
34440,0
51800,1
31937,1
53429,1
25113,1
50902,1
56176,1
49231,1
73081,1
20555,0
3266,0
36839,0
64306,1
76601,1
13403,0
57902,0
43071,0
59031,1
63718,0
14850,0
1696,0
51031,1
15575,0
44211,0
18872,0
15829,0
61647,1
35142,0
74905,1
39417,1
37118,0
72542,1
44435,1
46848,1
1922,0
35370,0
68336,1
21318,0
6856,0
33803,0
65629,1
44454,1
57602,1
56779,1
54124,0
44042,0
76378,1
19412,0
43660,1
71544,1
27853,0
55947,1
70355,0
38026,1
31301,0
43861,0
19494,0
30210,1
25866,1
30461,1
56553,0
15438,0
50116,1
42669,1
51786,1
19132,0
49916,1
10147,0
54335,1
38407,1
58942,1
38985,1
64102,1
57435,0
4477,0
3616,0
49405,1
33336,0
38749,1
50502,1
51126,1
32623,0
20508,0
48431,1
23671,0
41939,0
16895,0
44117,0
23215,0
59327,1
32420,1
75825,1
72576,1
32793,0
57633,1
75249,1
39622,0
46087,0
64297,1
64590,1
58485,1
67829,1
13006,0
9798,0
31261,1
73113,0
16603,0
36117,0
32438,1
51643,1
45018,0
59154,1
11187,0
2530,0
54193,1
51406,1
16412,0
788,0
1399,0
12060,0
13491,0
71632,0
31833,0
50345,1
31442,1
68238,1
22045,0
22459,0
68135,0
48734,1
23397,0
7070,0
16792,0
19975,0
6038,0
32176,1
64821,1
64224,1
57538,1
45946,0
51784,1
70687,0
14874,0
37604,1
25514,1
39436,1
55687,1
56839,0
60750,0
22803,0
34247,0
7442,0
5397,0
28643,1
20104,0
48403,1
53426,1
36740,1
19891,0
57373,1
73101,1
16852,0
68208,1
19273,0
26734,1
18694,0
62247,0
45589,0
9399,0
46690,0
24829,0
17550,0
61613,1
37713,0
60798,1
20681,0
49473,1
15309,0
13424,0
47074,0
67134,1
37021,0
73617,1
66648,1
2552,0
59515,1
26073,1
16094,0
66187,0
34919,0
30043,1
26308,1
15712,0
14918,0
48570,1
21986,0
16219,0
62851,1
26183,0
19602,0
37311,0
73452,1
61665,1
12778,0
72635,1
67331,1
19460,0
15252,0
41250,0
25728,1
68354,0
2307,0
13954,0
6344,0
28361,1
66721,0
45754,0
73072,1
29616,1
57549,1
42252,0
55719,1
28100,0
27597,0
21828,0
60506,1
48866,1
26475,1
8016,0
1656,0
28317,1
31526,1
6174,0
20857,0
56343,1
13998,0
58054,1
41474,0
7647,0
28630,1
51686,1
65973,0
11773,0
25182,1
70821,1
32117,1
19463,0
48877,1
21081,0
20195,0
72124,1
7072,0
58007,1
15530,0
10910,0
2737,0
47305,0
49260,1
47918,0
40162,1
6726,0
43719,0
33978,0
36012,1
29258,1
43358,0
40866,0
4126,0
53098,0
1917,0
24212,0
72054,1
39691,1
18423,0
15234,0
63891,1
9100,0
3070,0
29791,1
34346,0
59761,0
14863,0
68474,1
9707,0
56821,1
31516,1
47674,1
57444,1
47557,1
6343,0
38928,0
10130,0
20429,0
63570,1
4947,0
37545,0
35785,0
58558,1
13690,0
59992,0
10492,0
14255,0
60485,0
28311,1
35540,0
6890,0
45910,0
39589,0
44570,1
71594,1
44740,1
50615,0
71600,1
68499,0
10725,0
23680,0
35151,0
60038,0
48362,1
53433,1
68432,0
75325,1
70041,1
40534,1
21413,0
28586,1
70768,1
23414,0
46784,1
37930,1
75921,1
34224,0
3203,0
75979,1
59891,1
27471,1
5320,0
14696,0
4691,0
33897,0
67434,1
20497,0
28968,1
47617,1
41895,0
1560,0
57910,0
46730,0
43971,0
44107,0
55218,1
56649,1
569,0
69840,0
14148,0
42308,1
7242,0
40844,1
53119,1
38404,1
34425,0
44242,0
29562,1
54276,1
55391,1
63297,1
65063,1
59962,1
66641,0
25146,1
6080,0
14283,0
65190,1
33556,0
56539,1
26066,1
49597,1
74987,1
10576,0
46407,1
54756,0
63911,1
72017,0
11328,0
60836,0
18494,0
18970,0
58985,1
15969,0
16948,0
10406,0
29444,1
45961,0
37783,0
14026,0
4203,0
73512,1
7460,0
61605,1
2202,0
72300,1
58527,1
13065,0
45216,0
56087,1
27710,1
42403,0
65250,1
54506,1
52010,1
60488,0
55909,1
21180,0
1787,0
70175,1
25774,1
16836,0
46276,1
40666,1
18313,0
69183,1
6345,0
71463,0
22909,0
31648,0
22750,0
76122,1
44776,1
54205,1
32453,1
60303,0
35639,0
37072,0
19929,0
9449,0
44532,1
31420,1
19427,0
74765,1
18088,0
60908,0
48502,1
51416,1
41362,1
53999,1
11089,0
22129,0
70189,1
65744,0
45011,0
954,0
48508,0
44749,1
52814,1
66457,1
26938,1
24321,0
44667,1
28433,1
66610,1
13874,0
2970,0
46798,1
57089,1
39660,1
71003,0
71088,1
62775,1
15292,0
28524,1
50229,1
18973,0
32052,1
22570,0
52014,1
10377,0
2584,0
35626,0
8241,0
48344,1
73812,1
1914,0
24447,0
6217,0
35466,0
11668,0
35991,0
15522,0
7309,0
8091,0
72845,1
28193,1
33507,0
27373,1
17684,0
69835,0
67224,1
64244,1
37616,1
56981,1
14263,0
3131,0
507,0
21386,0
4720,0
41858,0
713,0
4276,0
7690,0
14826,0
55868,1
64048,1
73415,1
239,0
10551,0
42964,0
44362,1
36878,0
10232,0
6230,0
9384,0
6671,0
8471,0
62250,0
71622,0
22396,0
9638,0
36709,0
71217,1
50129,1
28430,1
41113,1
59936,0
39534,1
75608,1
45374,1
26964,1
17061,0
4425,0
60331,1
60501,1
13197,0
62863,0
30856,1
8423,0
60065,0
38992,0
17802,0
48127,0
53185,1
45367,1
68700,0
26477,1
69242,1
66484,1
2699,0
43692,0
49171,1
8465,0
54288,1
69876,0
41392,1
29057,1
73916,1
11313,0
64440,1
66494,1
19604,0
59841,1
74178,1
21111,0
10314,0
62765,0
36013,1
6577,0
72207,1
24761,0
62375,1
3716,0
30944,1
46344,0
40645,0
11366,0
51779,1
68465,1
22366,0
74019,1
25853,1
70514,0
62924,1
4718,0
43402,0
75052,1
5321,0
31100,1
68446,1
69762,1
65760,0
19485,0
68098,0
22780,0
32602,0
10168,0
24511,0
30288,1
73863,1
43492,0
30848,1
45127,0
68333,1
69216,0
21213,0
37020,0
67883,1
45494,1
48690,0
23859,0
58579,1
37862,1
9957,0
54098,1
39146,1
57618,1
36976,0
20701,0
32069,1
17584,0
31745,0
54598,1
59151,1
7333,0
26925,1
45395,1
72171,1
8628,0
25584,1
26188,0
56737,1
51188,0
62958,1
70803,1
19586,0
69595,1
16660,0
58678,0
56908,1
26979,0
65008,1
44377,1
20461,0
1130,0
4030,0
48149,0
73661,1
27150,1
1861,0
27300,1
59499,0
28432,1
23236,0
2208,0
1448,0
44610,1
25829,1
66895,1
27258,0
28667,1
44966,0
69930,0
64947,1
58232,0
74053,1
38602,0
46552,0
9796,0
64036,1
19422,0
59780,0
70719,1
13315,0
40250,1
32239,1
35320,0
60983,1
73627,1
76383,0
24759,0
57658,1
69592,1
4112,0
51272,1
50697,1
15594,0
41495,0
53558,1
61625,1
12651,0
54994,1
61554,1
23159,0
41179,0
75961,1
39266,1
53266,1
67003,1
1613,0
67869,1
42636,1
47404,0
57878,1
26217,1
46386,1
22109,0
64992,1
37167,0
47326,0
51824,1
55290,1
64591,1
22255,0
5668,0
50169,1
44349,1
38531,1
66054,0
70779,1
3798,0
35502,0
12207,0
40206,1
17170,0
12499,0
74212,1
63116,1
69134,1
20738,0
75100,1
65181,1
24,0
58786,1
48482,1
37906,1
69018,1
73121,0
51402,1
72329,1
46946,0
787,0
43005,1
9944,0
49456,1
47592,1
34765,1
22632,0
43470,1
35539,0
73365,1
56036,1
12905,0
26322,1
28675,1
57927,1
25297,1
59057,1
9172,0
62935,1
33398,0
54249,1
55253,1
5662,0
12642,0
29261,1
22738,0
54388,1
59679,0
52721,1
35655,0
3638,0
33890,0
42207,0
19883,0
64906,1
54922,1
28677,1
194,0
28448,1
67842,1
45746,0
51573,1
1406,0
6919,0
16097,0
68715,0
56406,1
73413,1
49726,1
21845,0
41723,1
71525,1
40082,1
44949,1
63915,1
40379,1
71936,0
75698,1
74648,1
43956,0
22436,0
61830,1
55151,1
47870,1
44823,1
29984,1
52377,1
31641,1
62313,0
61072,1
11524,0
6484,0
47114,0
66266,0
60596,0
21193,0
32104,1
27854,0
17114,0
36826,0
68329,1
32881,0
2087,0
33077,0
1374,0
24050,0
3302,0
65119,1
20774,0
35346,0
75951,1
41585,0
73480,1
16755,0
68831,1
55381,0
7230,0
9355,0
19802,0
64538,1
14821,0
64200,1
16201,0
60271,1
11046,0
53401,1
50451,1
39035,0
57636,1
60677,0
65669,0
21229,0
49206,1
15146,0
74534,1
2732,0
55892,1
21083,0
24048,0
27720,1
20173,0
47276,0
51432,1
72465,1
3620,0
44321,1
42496,0
48073,0
46318,1
6055,0
39774,1
53472,1
57489,0
40829,0
55490,1
8250,0
25104,0
73231,1
55542,1
35493,0
74198,1
27671,1
75948,0
61661,1
33503,0
2809,0
26828,0
23973,0
64825,1
2008,0
34013,0
75763,1
38803,1
72952,1
49892,1
3344,0
17028,0
58187,1
35421,0
58291,1
10029,0
4832,0
66866,1
40222,1
69360,1
69326,1
11544,0
43417,0
27737,1
56228,1
17055,0
43867,0
2064,0
23323,0
56524,1
75074,1
51238,1
69967,0
66474,1
31567,0
50522,1
59602,0
2252,0
42161,0
14539,0
24767,0
34774,1
39119,1
806,0
37352,0
50331,1
44553,0
47831,0
15533,0
11652,0
42883,0
15259,0
22243,0
45543,1
40878,0
40435,1
25942,1
27452,1
55582,1
53451,1
58196,0
2823,0
16861,0
56065,1
41580,0
70223,0
4779,0
71615,1
3547,0
47242,0
75556,1
11112,0
5600,0
19065,0
3221,0
41620,0
39736,1
72700,1
25491,0
21394,0
45783,0
14510,0
65216,1
32110,1
38023,1
75563,1
54314,1
68597,0
34687,0
17341,0
8204,0
49232,1
56650,1
60195,1
3062,0
70751,1
30581,1
26895,1
53844,1
70543,0
65256,1
28112,0
19768,0
51236,1
20889,0
780,0
22628,0
53370,1
18022,0
17283,0
63538,1
74589,1
31382,1
38571,1
35074,0
75394,1
27870,0
4806,0
8446,0
14333,0
60491,0
20688,0
32336,1
9377,0
5486,0
68697,0
54967,1
34070,0
10826,0
59226,1
39495,1
57990,1
67931,1
64859,1
22423,0
16733,0
24848,0
28500,1
19523,0
51191,0
76269,1
17784,0
31997,1
22584,0
17928,0
46877,0
16249,0
71378,1
57192,1
35748,0
18647,0
23630,0
36844,0
59058,1
59785,0
24482,0
55288,1
16404,0
43164,0
64630,0
275,0
23512,0
33685,0
5399,0
28278,1
45408,1
834,0
65089,1
50368,1
39051,0
53738,1
